public_path	sha256	producer	status
fractal/mandelbrot/demos/boundary/index.html	5fc7c360e210c3c317661d6c3bb1aab666abb0dc5352e7ef985b977fac03fcbb	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
fractal/mandelbrot/demos/boundary/demo.css	0fec10a388ea5417357180e68780705da645867e11d416193877f13b46bc6ee8	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
fractal/mandelbrot/demos/boundary/demo.js	a89edf28799204993a050d6b5b94f78d8524ba6519e8fb875daaf4d0d64e39f3	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
fractal/mandelbrot/demos/boundary/data.json	059ad36c750f13bb1f95840f3676088704c25b936de3214305712b6a0b146d06	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
fractal/mandelbrot/demos/boundary/preview.png	777d91f3d99c369aae2b193726fdcd36b177f272b42cc71c04e6ba25693dcc17	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-preview
fractal/mandelbrot/demos/boundary/overview.png	f30b0dd8a304f4eb305b5cab2af02c320bad06bf41c72ac17d45a96f6fa6a36d	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
fractal/mandelbrot/demos/boundary/overview_index.png	f0052b31fb7f9beaa142cae35b27ebaa0f116ce31efddbc36006854fdce64a20	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
fractal/mandelbrot/demos/boundary/antenna.png	c16fd30c562c01c4d5ecba25581f5798aa3aafec563e74c2ac62dadb62401792	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
fractal/mandelbrot/demos/boundary/antenna_index.png	31c79713b4e689cf6c50900659f7722ee37ac0e089fef0350cec3f72763ec000	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
fractal/mandelbrot/demos/boundary/main_cusp.png	20b19025ee429c96c46d46fecc1342012e8e9a21f3e4f07b0a93225183d0d560	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
fractal/mandelbrot/demos/boundary/main_cusp_index.png	4696b644acfc03c999cff6c06a99125b4056fd0122f8b03ac100dd040c5c2d47	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
fractal/mandelbrot/demos/boundary/satellite.png	aa905a8e1b92644495d79eef7462ca5d7ce86c3ec6b3b433c36b42185c14fd26	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
fractal/mandelbrot/demos/boundary/satellite_index.png	7c5aeaa9637b558210b2eb7751b776ee2d53c9f06ee35935b95a7c8082eb45f4	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
fractal/mandelbrot/demos/boundary/seahorse.png	b205a5fda7f50aab59d6c3cc74b4ecd3c8daa6de613c815cbd53dea20ff61049	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
fractal/mandelbrot/demos/boundary/seahorse_index.png	890ae8d6ccf74bdcc6af242fec7407561580661b024534b14602c6b9169da492	scripts/mandelbrot/demos/boundary/make_boundary_demo.py	tracked-reviewed-runtime
